                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Wed Aug  6 13:43:56 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 151247
Total number of cases..............: 23379541
Annual cases / 100000..............: 15425872.6
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location14178, location14182, location14181, location14167,
                          location35250, location27564, location35662, location21277,
                          location27654, location27588, location35312, location31019,
                          location27663, location35272, location35268, location35270,
                          location30325, location30243, location30238, location21281,
                          location35279, location35313, location35271, location35340,
                          location21260, location30451, location35341, location30240,
                          location21270, location35311, location30239, location21147,
                          location21280, location21261, location35330, location35342,
                          location27536, location30408, location30319, location35284,
                          location21234, location21285, location35343, location31022,
                          location35329, location35326, location21235, location35314,
                          location21152, location35331, location21278, location27582,
                          location21279, location30276, location35338, location31018,
                          location21271, location30452, location35666, location35327,
                          location35224, location35282, location21272, location35289,
                          location32578, location27583, location35337, location33107,
                          location35328, location35336, location27672, location21237,
                          location35280, location30246, location21254, location30269,
                          location21236, location35552, location35667, location21286,
                          location35332, location21129, location21273, location35285,
                          location35290, location35251, location30318, location32842,
                          location35339, location27671, location27581, location30971,
                          location27584, location35259, location35334, location35286,
                          location35257, location35283, location32843, location35261,
                          location35335, location21255, location21246, location21128,
                          location21244, location21287, location27655, location27586,
                          location35256, location35287, location35288, location35333,
                          location21266, location27568, location35308, location21274,
                          location35258, location35252, location21247, location27725,
                          location35306, location21276, location21126, location32577,
                          location27587, location35307, location35173, location21290,
                          location35260, location27623, location35553, location21288,
                          location21245, location33108, location27621, location35304,
                          location21124, location27642, location27585, location35274,
                          location27628, location21132, location35305, location35293,
                          location35310, location30324, location35276, location21127,
                          location21125, location35253, location27622, location35325,
                          location27644, location27626, location21133, location27627,
                          location27624, location35323, location30345, location27639,
                          location35273, location35169, location27638, location30245,
                          location27656, location35172, location21148, location27625,
                          location27640, location35324, location35523, location27641,
                          location27714, location35171, location30267, location30270,
                          location35237, location35277, location30409, location35291,
                          location30446, location21122, location21112, location35321,
                          location35275, location35278, location35661, location35294,
                          location27657, location35660, location21105, location21119,
                          location30342, location35168, location35521, location35518,
                          location35526, location27670, location21121, location35159,
                          location35525, location35220, location35309, location32839,
                          location30344, location21233, location35322, location27731,
                          location30407, location35158, location35519, location35170,
                          location35520, location21117, location35198, location21268,
                          location21120, location35231, location30340, location35233,
                          location35191, location27733, location35527, location35524,
                          location35522, location30445, location35196, location32841,
                          location35157, location35183, location35199, location35484,
                          location35255, location35232, location30343, location35292,
                          location35174, location21267, location35508, location35509,
                          location30341, location35185, location35073, location35648,
                          location35156, location35446, location35190, location35507,
                          location35505, location35192, location21123, location35162,
                          location30346, location35613, location35510, location21149,
                          location35447, location30333, location35451, location30338,
                          location27651, location35184, location35652, location35186,
                          location21257, location35167, location35653, location35074,
                          location30231, location35161, location35649, location32836,
                          location35506, location35448, location35452, location32837,
                          location21107, location35513, location21220, location27728,
                          location35181, location35203, location35449, location21136,
                          location35079, location35197, location30268, location35076,
                          location35163, location21219, location35577, location35450,
                          location35165, location35517, location35612, location27645,
                          location35202, location32835, location35214, location19416,
                          location27643, location35176, location21135, location35650,
                          location35175, location35512, location35200, location31201,
                          location35075, location35511, location35515, location35164,
                          location30271, location21218, location35469, location21222,
                          location32834, location35179, location35455, location35347,
                          location35466, location35516, location21256, location35514,
                          location35182, location35180, location27732, location35460,
                          location32840, location31202, location35078, location21082,
                          location35472, location35487, location35486, location27668,
                          location35348, location21224, location27715, location35344,
                          location35178, location21080, location35201, location21223,
                          location27729, location30332, location27730, location21183,
                          location35166, location35454, location35457, location35177,
                          location35458, location35579, location35461, location35346,
                          location35477, location35467, location35213, location21182,
                          location21143, location35216, location35462, location21221,
                          location35077, location35470, location35580, location21134,
                          location35456, location35468, location35474, location35586,
                          location27660, location34804, location30339, location35485,
                          location21269, location35459, location30384, location21227,
                          location35345, location21228, location21078, location35479,
                          location35478, location35465, location35453, location21185,
                          location33109, location35349, location35475, location32827,
                          location19425, location21184, location19413, location35669,
                          location35585, location14722, location14721, location34805,
                          location19406, location35379, location35473, location35578,
                          location34798, location21079, location14717, location35188,
                          location35376, location35482, location35476, location35656,
                          location35657, location35483, location21142, location35471,
                          location35480, location34806, location21113, location27726,
                          location13318, location35587, location35562, location35406,
                          location34796, location35382, location33110, location27599,
                          location35481, location21226, location14718, location21141,
                          location35381, location35370, location21203, location35160,
                          location35371, location14719, location21216, location35668,
                          location34810, location35581, location35085, location35189,
                          location19426, location30259, location35009, location27647,
                          location21085, location35365, location34757, location35410,
                          location21087, location35367, location35422, location14782,
                          location14720, location35651, location14723, location27600,
                          location27617, location19409, location35155, location35378,
                          location35408, location14781, location35380, location21084,
                          location35413, location35407, location27646, location35020,
                          location27601, location21225, location35377, location21081,
                          location34814, location35008, location35369, location35372,
                          location21208, location34760, location35498, location35409,
                          location34758, location21217, location34811, location35021,
                          location32559, location35582, location21202, location35412,
                          location35368, location32833, location27614, location27604,
                          location21086, location14779, location14785, location32826,
                          location34797, location35411, location35504, location35366,
                          location34809, location35215, location35404, location35444,
                          location14780, location35415, location30970, location14787,
                          location35204, location27615, location21159, location35436,
                          location27669, location35497, location35503, location14786,
                          location27661, location34759, location35401, location21214,
                          location21118, location21210, location35414, location27727,
                          location35194, location21077, location35437, location21207,
                          location35405, location14777, location14799, location21213,
                          location35499, location21206, location32560, location27618,
                          location21205, location34786, location14783, location35403,
                          location34993, location27616, location34995, location33111,
                          location21088, location21076, location21160, location21212,
                          location21083, location35195, location35502, location21315,
                          location14778, location27603, location30315, location21209,
                          location34770, location35421, location21211, location14784,
                          location35442, location21075, location35416, location35419,
                          location35439, location35402, location13319, location35360,
                          location21108, location21204, location21161, location34812,
                          location35501, location35011, location35500, location30969,
                          location27602, location31377, location31378, location35423,
                          location21162, location27702, location21215, location35359,
                          location32838, location27619, location34994, location35445,
                          location35047, location14800, location35358, location21177,
                          location31029, location31034, location21163, location27620,
                          location21176, location31038, location35420, location35584,
                          location30266, location21164, location35441, location34769,
                          location35193, location14801, location35357, location35418,
                          location35614, location35531, location35438, location35432,
                          location35588, location30317, location32830, location21169,
                          location27631, location14743, location21175, location35362,
                          location31032, location27629, location14794, location14697,
                          location32848, location21174, location31037, location35205,
                          location34771, location21167, location14744, location32849,
                          location14798, location35433, location35364, location35490,
                          location21171, location35655, location31884, location14796,
                          location32831, location35012, location21190, location35533,
                          location27606, location30399, location35440, location35443,
                          location27610, location35417, location27608, location21165,
                          location27704, location31033, location32832, location27613,
                          location35426, location32847, location35150, location21173,
                          location27609, location33113, location21168, location30972,
                          location21189, location21172, location35096, location31042,
                          location35430, location35361, location35025, location27703,
                          location14746, location35187, location35495, location35530,
                          location35492, location31045, location31035, location14733,
                          location14716, location35654, location27705, location34772,
                          location31890, location35496, location31030, location13337,
                          location31036, location14748, location34813, location31203,
                          location21188, location14696, location30400, location13345,
                          location35532, location14793, location21166, location27605,
                          location31882, location30402, location35007, location27607,
                          location35363, location35431, location35049, location35493,
                          location27711, location35225, location21295, location27612,
                          location31888, location14734, location35435, location31041,
                          location14731, location35354, location35427, location35424,
                          location21194, location21195, location31040, location14713,
                          location35148, location35537, location31031, location33114,
                          location14747, location31200, location21187, location31039,
                          location14714, location14715, location14732, location35528,
                          location21170, location21186, location21181, location14749,
                          location35494, location35086, location35097, location21297,
                          location14797, location31887, location35010, location14795,
                          location30401, location35091, location21191, location35400,
                          location35425, location27659, location35355, location33112,
                          location21192, location35147, location34768, location35352,
                          location35434, location31043, location35087, location14735,
                          location14745, location35130, location14736, location21193,
                          location21296, location35392, location21180, location31044,
                          location35491, location34751, location14730, location31886,
                          location32845, location14693, location35535, location35088,
                          location21154, location14729, location35046, location35022,
                          location32846, location14695, location14725, location35396,
                          location21179, location34754, location14699, location35429,
                          location30258, location14712, location27611, location30378,
                          location14751, location35092, location14726, location35398,
                          location35351, location21201, location35529, location35006,
                          location27780, location30252, location31026, location35394,
                          location34750, location35383, location19420, location21197,
                          location35386, location13350, location35393, location31889,
                          location35048, location14728, location35149, location35428,
                          location31892, location35038, location14762, location14759,
                          location30316, location27630, location35146, location31883,
                          location35039, location14750, location35090, location35536,
                          location35353, location35385, location21200, location35356,
                          location14724, location27648, location14790, location31902,
                          location14752, location21178, location14792, location31903,
                          location13354, location34753, location19419, location35132,
                          location30256, location27691, location14761, location35067,
                          location19424, location35397, location19421, location35399,
                          location21198, location13344, location34752, location35036,
                          location34756, location14760, location14698, location21314,
                          location35387, location35388, location21196, location21074,
                          location35534, location14727, location35395, location27710,
                          location21093, location34755, location30257, location35037,
                          location27718, location14789, location34761, location35384,
                          location35131, location14776, location35551, location13349,
                          location34763, location27707, location13353, location27649,
                          location30251, location21199, location35024, location13348,
                          location35350, location34776, location14758, location35089,
                          location14791, location32413, location32414, location14771,
                          location14756, location35093, location34762, location35589,
                          location34816, location35062, location35390, location21299,
                          location30255, location27650, location35071, location33115,
                          location14775, location21311, location14788, location19503,
                          location14772, location14757, location35583, location34748,
                          location30253, location34777, location35065, location21298,
                          location30250, location14774, location35023, location14765,
                          location35058, location35550, location35069, location35034,
                          location21301, location34778, location34746, location14755,
                          location27692, location35059, location21317, location14754,
                          location13351, location35489, location19502, location14753,
                          location34779, location14802, location35061, location32581,
                          location27754, location35607, location35391, location21303,
                          location35389, location27755, location31891, location19501,
                          location35151, location13352, location14766, location14706,
                          location35672, location35632, location34912, location32418,
                          location33117, location35056, location35488, location35070,
                          location35035, location35057, location21300, location35103,
                          location14703, location33116, location34775, location34749,
                          location14773, location34911, location14708, location19415,
                          location30249, location34774, location27756, location35066,
                          location35016, location34747, location35033, location14770,
                          location35068, location35102, location35375, location21144,
                          location35060, location35063, location30403, location35064,
                          location19504, location19400, location14700, location14768,
                          location14705, location27740, location35015, location14769,
                          location21324, location27833, location34783, location35154,
                          location14711, location21145, location27738, location27741,
                          location14710, location14709, location21318, location30254,
                          location34781, location14707, location35152, location13336,
                          location21302, location19505, location35121, location27757,
                          location27739, location27706, location35464, location14702,
                          location35014, location35013, location35032, location35611,
                          location34785, location34745, location21304, location27709,
                          location34784, location35235, location14767, location27737,
                          location14701, location27753, location34743, location34773,
                          location14704, location27735, location35019, location27665,
                          location21150, location33118, location19506, location27751,
                          location27750, location34996, location35054, location32419,
                          location27743, location35017, location27736, location34782,
                          location32582, location35031, location35099, location14694,
                          location27742, location21055, location35236
