                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Fri Aug  8 15:33:55 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 59597618
Total number of cases..............: 23379541
Annual cases / 100000..............: 39147.8
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location30276, location30275, location30345, location31028,
                          location21220, location14238, location31025, location14206,
                          location27276, location14200, location14172, location13725,
                          location21100, location31215, location21257, location30423,
                          location14190, location14241, location14192, location14202,
                          location21188, location27539, location14148, location21185,
                          location30237, location21205, location21162, location14145,
                          location21187, location21232, location21182, location15484,
                          location21018, location31214, location14175, location14150,
                          location14242, location21225, location14114, location21226,
                          location21165, location31024, location14201, location21218,
                          location14188, location14216, location14229, location21219,
                          location14180, location14189, location20999, location14203,
                          location21001, location21017, location21186, location21166,
                          location14149, location14173, location14248, location21184,
                          location14233, location32846, location14146, location14215,
                          location15478, location21206, location21169, location21223,
                          location14244, location21002, location21204, location14191,
                          location21168, location14112, location27304, location13726,
                          location14144, location14240, location14174, location21222,
                          location33559, location14219, location21059, location21191,
                          location33204, location14169, location21217, location14218,
                          location21210, location21000, location21212, location14170,
                          location14231, location21019, location14226, location21167,
                          location21221, location14217, location21060, location14147,
                          location21216, location14247, location21007, location14182,
                          location21177, location14179, location14246, location33228,
                          location14237, location21214, location13857, location31319,
                          location20994, location21224, location13672, location27297,
                          location21058, location21299, location14171, location21027,
                          location21004, location21008, location21170, location30867,
                          location14178, location21171, location13674, location21211,
                          location21230, location13855, location21057, location13727,
                          location14164, location21062, location30868, location33751,
                          location21176, location21055, location21068, location14111,
                          location21174, location14245, location31026, location27266,
                          location13888, location14121, location13932, location20993,
                          location21173, location14167, location21213, location14228,
                          location13891, location21209, location30264, location13858,
                          location21175, location21026, location27298, location30474,
                          location14119, location14220, location21061, location30425,
                          location33250, location21005, location14232, location14243,
                          location13852, location13890, location21181, location21025,
                          location21056, location14181, location27262, location14162,
                          location21024, location21215, location21172, location27299,
                          location13934, location13856, location32819, location33227,
                          location13886, location21179, location14128, location32833,
                          location27295, location21006, location13933, location21195,
                          location33750, location14227, location20990, location21300,
                          location21015, location32832, location13935, location14163,
                          location21178, location13673, location21180, location32831,
                          location14222, location20997, location32818, location27265,
                          location21014, location21298, location20995, location13676,
                          location13938, location13887, location14130, location20992,
                          location14123, location13671, location13854, location20996,
                          location33205, location14120, location33223, location13678,
                          location14166, location20991, location21013, location21274,
                          location27570, location21016, location21256, location13946,
                          location21194, location14127, location27540, location14168,
                          location13944, location13937, location21200, location31203,
                          location21022, location13853, location21037, location14124,
                          location21031, location21039, location21021, location13889,
                          location21201, location14221, location14165, location13679,
                          location21303, location21045, location14110, location14129,
                          location13838, location30478, location21023, location13677,
                          location27335, location32830, location32817, location21042,
                          location13837, location14224, location13939, location21192,
                          location30265, location13941, location21198, location21301,
                          location27263, location13715, location13675, location21036,
                          location21302, location21199, location27296, location33226,
                          location21012, location27294, location14125, location21030,
                          location13936, location33222, location21020, location33224,
                          location13945, location27318, location14126, location21043,
                          location32816, location21038, location27264, location21317,
                          location14122, location21034, location14225, location13942,
                          location21041, location14223, location33200, location14207,
                          location13839, location21029, location21197, location21196,
                          location21010, location21193, location13842, location31200,
                          location13668, location21044, location13796, location15482,
                          location13800, location13843, location21040, location14194,
                          location32823, location32593, location21011, location13919,
                          location33201, location32595, location30471, location13799,
                          location21033, location14151, location33225, location13794,
                          location13943, location21304, location33747, location21028,
                          location30445, location30475, location13841, location13716,
                          location21009, location32581, location21046, location32825,
                          location21035, location21050, location33217, location30247,
                          location13798, location13836, location13940, location21111,
                          location14152, location14154, location13840, location21052,
                          location13793, location21047, location14157, location32824,
                          location13718, location27546, location13832, location27549,
                          location30481, location13806, location21333, location13797,
                          location32844, location32822, location21315, location30470,
                          location30479, location14195, location13835, location15481,
                          location13717, location21138, location13831, location27328,
                          location13922, location33219, location21048, location30373,
                          location21051, location31027, location13918, location30472,
                          location27351, location32592, location14156, location13807,
                          location21032, location14196, location13795, location13830,
                          location27353, location13833, location13920, location30399,
                          location13924, location21318, location21049, location13960,
                          location13834, location13802, location13667, location27548,
                          location21311, location15469, location13923, location33221,
                          location13892, location33220, location14153, location32596,
                          location27352, location30480, location27550, location21137,
                          location14193, location21149, location27348, location21109,
                          location13916, location13805, location13914, location13896,
                          location32582, location13921, location13803, location14197,
                          location27547, location30477, location13801, location33746,
                          location13917, location21054, location31515, location13961,
                          location13963, location27332, location30473, location13965,
                          location30248, location30422, location27341, location27347,
                          location13757, location30476, location32594, location14155,
                          location30372, location13804, location27545, location30371,
                          location13897, location33218, location31523, location27560,
                          location13915, location13780, location13779, location13894,
                          location21053, location13913, location13723, location13952,
                          location21139, location13762, location13758, location13893,
                          location13964, location27350, location13966, location27267,
                          location30446, location27559, location13777, location33105,
                          location31513, location13951, location13899, location13722,
                          location13732, location13910, location13962, location21307,
                          location13760, location27349, location27340, location13907,
                          location21140, location27270, location13778, location13898,
                          location13733, location31516, location13988, location31521,
                          location13784, location27557, location31514, location13911,
                          location14208, location13782, location32597, location33106,
                          location13949, location27551, location13877, location30364,
                          location13759, location13908, location27339, location13761,
                          location13720, location13930, location13986, location13878,
                          location13895, location31510, location13947, location13781,
                          location31511, location13721, location21314, location13874,
                          location30452, location13881, location27556, location27558,
                          location13948, location13783, location13927, location13987,
                          location27342, location31522, location13912, location13953,
                          location21148, location27327, location13909, location31508,
                          location31945, location13829, location30363, location21305,
                          location13869, location13872, location13929, location13876,
                          location13719, location13991, location27345, location31949,
                          location13879, location31524, location27553, location31944,
                          location13873, location30355, location13978, location31217,
                          location27554, location27336, location27552, location13809,
                          location13925, location30351, location27343, location27344,
                          location13827, location31517, location13882, location13928,
                          location32854, location13851, location13844, location13950,
                          location31950, location13849, location21106, location13990,
                          location31946, location14109, location13724, location13823,
                          location13714, location13744, location31952, location13992,
                          location13867, location13875, location13884, location21306,
                          location21309, location13982, location13828, location13926,
                          location27346, location27555, location21313, location13885,
                          location13880, location31951, location13979, location27301,
                          location13871, location32853, location15507, location13808,
                          location22022, location13989, location13826, location31947,
                          location13824, location13980, location21118, location31213,
                          location13870, location13931, location31518, location13850,
                          location13847, location32852, location31212, location13848,
                          location13693, location13825, location21151, location21110,
                          location13883, location30866, location30352, location13985,
                          location13977, location31509, location13981, location31948,
                          location21308, location13742, location13669, location21334,
                          location13959, location31519, location13817, location13819,
                          location13956, location21310, location27271, location13818,
                          location30354, location13975, location22023, location13868,
                          location13773, location13821, location32851, location32850,
                          location13820, location31520, location27566, location13976,
                          location13743, location13973, location13845, location13822,
                          location13815, location13846, location15483, location21990,
                          location27580, location13955, location32583, location30864,
                          location13661, location30400, location31512, location13775,
                          location13957, location13696, location13694, location13811,
                          location21312, location27334, location13812, location21133,
                          location13816, location27326, location13771, location13713,
                          location21132, location13774, location13712, location13745,
                          location13972, location32584, location13974, location30863,
                          location30865, location13864, location13859, location14198,
                          location13810, location13788, location30353, location13968,
                          location13695, location21065, location13967, location13813,
                          location13958, location13814, location21114, location21368,
                          location13984, location15470, location13970, location13776,
                          location13969, location21335, location27321, location13865,
                          location13983, location13860, location13789, location13903,
                          location13698, location13862, location13662, location27278,
                          location13954, location21119, location32585, location13699,
                          location13697, location13901, location21122, location13670,
                          location21323, location13866, location13791, location13772,
                          location21152, location21120, location33748, location13971,
                          location13906, location13861, location27272, location13902,
                          location13863, location15504, location22021, location27269,
                          location27542, location21131, location13790, location13904,
                          location21155, location13905, location21115, location13792,
                          location21367, location14199, location21066, location13785,
                          location21156, location21113, location15506, location13900,
                          location21336, location13786, location30451, location15461,
                          location13692, location21154, location27253, location33749,
                          location33754, location13787, location15492, location14021,
                          location21157, location13768, location15493, location13769,
                          location30386, location27333, location21123, location33102,
                          location15474, location15473, location33752, location21130,
                          location13658, location15472, location15491, location14098,
                          location35249, location35248, location27291, location13763,
                          location15500, location15505, location21316, location27268,
                          location27244, location15471, location27277, location13766,
                          location31897, location21985, location21121, location13660,
                          location21158, location35240, location31898, location15503,
                          location21326, location35243, location27320, location30404,
                          location30405, location14095, location27233, location27541,
                          location31206, location27240, location15501, location13764,
                          location27313, location21141, location35219, location15502,
                          location13765, location14040, location27310, location21379,
                          location21994, location15464, location27245, location33753,
                          location27325, location15528, location15527, location33449,
                          location27234, location27319, location27232, location21142,
                          location15462, location31204, location14097, location31205,
                          location27250, location27246, location15475, location13770,
                          location21327, location14099, location27289, location14039,
                          location15476, location13767, location27238, location35241,
                          location21129, location21147, location22005, location35242,
                          location27239, location33742, location22014, location21143,
                          location27292, location27537, location15465, location21328,
                          location33739, location27312, location22006, location31893,
                          location31895, location31486, location15463, location33743,
                          location27311, location33448, location27166, location27168,
                          location27252, location22007, location27242, location22008,
                          location21126, location27181, location21982, location21981,
                          location31896, location31158, location21380, location21329,
                          location22004, location27237, location33738, location21135,
                          location27330, location33450, location21146, location27323,
                          location21980, location21128, location21325, location27254,
                          location14022, location27236, location21322, location21092,
                          location27178, location31485, location21319, location21320,
                          location27290, location21127, location21144, location15468,
                          location27324, location27337, location27293, location30378,
                          location33451, location27241, location15523, location21145,
                          location21330, location21983, location27180, location22011,
                          location27230, location27535, location31894, location21331,
                          location27235, location22012, location22015, location32586,
                          location21124, location22027, location35234, location27315,
                          location27179, location22020, location27243, location27251,
                          location27571, location27169, location27322, location13691,
                          location15521, location22028, location15524, location27167,
                          location22013, location21358, location27176, location27231,
                          location27248, location13996, location33452, location31159,
                          location22026, location27316, location30406, location21321,
                          location27249, location27170, location21150, location22039,
                          location27175, location32821, location22025, location14096,
                          location27247, location27279, location30356, location32588,
                          location15466, location27281, location35239, location15522,
                          location13345, location32587, location30391, location22041,
                          location21136, location21112, location21097, location27171,
                          location27177, location21125, location30411, location15447,
                          location15512, location27173, location14100, location15516,
                          location33455, location27280, location33453, location30408,
                          location21134, location22042, location22040, location33207,
                          location27317, location27174, location15513, location30701,
                          location15510, location30358, location15517, location27172,
                          location27283, location21117, location30357, location22038,
                          location30360, location35244, location15515, location27273,
                          location15511, location15467, location35207, location35245,
                          location21153, location33454, location27314, location30410,
                          location32820, location33206, location30412, location30361,
                          location27356, location15518, location27102, location33456,
                          location30359, location13659, location30398, location21357,
                          location27103, location27282, location27201, location30392,
                          location30390, location30764, location27538, location33457,
                          location30765, location21986, location35549, location15519,
                          location35212, location15514, location30557, location30375,
                          location27105, location27142, location30362, location27192,
                          location31011, location27274, location35254, location31010,
                          location27097, location27095, location27275, location21332,
                          location30384, location30402, location30393, location30397,
                          location13993, location31015, location31008, location30376,
                          location27354, location27104, location15449, location31009,
                          location30705, location27067, location14028, location15520,
                          location27098, location27118, location13344, location27096,
                          location27077, location27065, location30389, location33735,
                          location35246, location35251, location21067, location27135,
                          location14043, location30377, location30413, location27140,
                          location30409, location14032, location27331, location30387,
                          location30707, location30388, location32790, location30385,
                          location14029, location27143, location14042, location27569,
                          location31014, location13995, location30407, location27129,
                          location14033, location27355, location27099, location21992,
                          location27576, location27076, location27127, location33734,
                          location13994, location30702, location27141, location30395,
                          location30403, location27138, location27136, location15441,
                          location27107, location13319, location27045, location30896,
                          location27100, location27128, location27066, location30726,
                          location14046, location33733, location14031, location30401,
                          location14047, location27200, location30383, location30396,
                          location30382, location35238, location27139, location32589,
                          location35250, location27130, location27134, location27053,
                          location27137, location14037, location27101, location14102,
                          location21069, location35206, location30394, location27154,
                          location14034, location30897, location27082, location27106,
                          location27051, location27108, location14048, location27574,
                          location14030, location27044, location27132, location33745,
                          location27117, location27131, location27052, location27116,
                          location14035, location27144, location33736, location21388,
                          location27575, location27109, location35255, location21425,
                          location21424, location27049, location27085, location27578,
                          location30379, location14041, location27133, location14049,
                          location27083, location27119, location27048, location30380,
                          location27114, location30706, location29632, location21423,
                          location27087, location27047, location33737, location27094,
                          location27120, location27577, location27329, location27084,
                          location30381, location27081, location27579, location27152,
                          location13348, location13318, location14044, location14036,
                          location14002, location27122, location27086, location27115,
                          location27074, location13350, location27093, location31013,
                          location27543, location27050, location27165, location27046,
                          location27112, location35211, location27075, location21116,
                          location27088, location27078, location13349, location27121,
                          location27155, location21387, location27073, location21070,
                          location27164, location35247, location15450, location27113,
                          location15439, location27090, location27092, location14045,
                          location27151, location27055, location27072, location27089,
                          location22003, location30727, location14038, location27091,
                          location27185, location13354, location13353, location33755,
                          location27110, location27111, location30748, location13351,
                          location27080, location33744, location14101, location27544,
                          location35214, location30570, location30731, location14103,
                          location30750, location35233, location27079, location27125,
                          location35230, location30574, location30374, location35232,
                          location30575, location27217, location27573, location35229,
                          location27662, location27071, location15448, location19416,
                          location27595, location13352, location27189, location27153,
                          location27123, location30559, location27126, location27663,
                          location30749, location27593, location15440, location30414,
                          location27219, location30733, location27068, location30365,
                          location30724, location27218, location35228, location21386,
                          location30736, location21991, location27188, location30696,
                          location27594, location27124, location27069, location27725,
                          location30725, location21071, location30732, location14019,
                          location35613, location27220, location30347, location30698,
                          location30737, location33103, location27572, location35213,
                          location27070, location21993, location19413, location27589,
                          location27226, location15508, location32369, location14104,
                          location32368, location30729, location30348, location14003,
                          location35612, location14007, location35296, location27338,
                          location13340, location31378, location33740, location21343,
                          location30697, location27590, location27592, location21399,
                          location27042, location14105, location30704, location27146,
                          location27150, location30695, location19425, location21342,
                          location27182, location19409, location21400, location30730,
                          location13323, location27184, location30759, location30734,
                          location35231, location14013, location27591, location15495,
                          location27186, location13336, location30743, location14108,
                          location15438, location27043, location14008, location27059,
                          location21398, location13337, location21416, location29636,
                          location14107, location21414, location14012, location19420,
                          location14004, location14014, location13325, location31377,
                          location27224, location13324, location30728, location30735,
                          location27636, location27147, location14020, location29638,
                          location14011, location19426, location22002, location14009,
                          location30576, location14006, location27054, location27149,
                          location27183, location30757, location21413, location14005,
                          location13322, location29665, location27227, location30366,
                          location14018, location19419, location32413, location14010,
                          location27634, location30703, location30758, location30577,
                          location27228, location30370, location32414, location21072,
                          location21420, location29637, location29616, location21415,
                          location27229, location13326, location19421, location35297,
                          location35303, location35659, location13327, location19406,
                          location27225, location21418, location27733, location13341,
                          location14015, location15494, location21417, location14017,
                          location27565, location27672, location15509, location35237,
                          location27731, location30767, location27671, location30760,
